created_at,user_id_str,text,Content_category,Audience_category,Content_source
Fri Jan 31 13:00:26 +0000 2020,894074714,Chinese brand communism is far more dangerous than any coronovirus outbreak.,opinion,General,First-hand
Fri Jan 31 13:01:10 +0000 2020,3061806541,@Notre_Josh I went to buy some masks and then I noticed that they were all made in China. I was afraid that they'd be infected.,opinion,General,First-hand
Fri Jan 31 13:03:19 +0000 2020,9.44E+17,"While y’all sleeping, all the medical masks sold out in all the pharmacies #coronavirus",opinion,General,First-hand
Fri Jan 31 13:05:12 +0000 2020,540323179,Is the Corona virus like the Budweiser flu?,question,General,First-hand
Fri Jan 31 13:09:11 +0000 2020,17501977,"With the coronavirus spreading, we're all wondering, is the next pandemic coming? - The Washington Post https://t.co/E9F37oGFss",fact,General,Secondary
Fri Jan 31 13:11:45 +0000 2020,1886570257,"Traffic ban, Do Not Travel to China. Um yeah. Never planned to.  #coronavirus https://t.co/8RNPomg3C7",opinion,General,First-hand
Fri Jan 31 13:11:48 +0000 2020,9.36E+17,"Coronavirus update. 10000 cases, 2 months. Level 4 travel ban now includes China. In comparison, SARS 8000 cases 8 months. Just the beginning",fact,General,Secondary
Fri Jan 31 13:13:14 +0000 2020,50427352,"Coronavirus Case Suspected in Djibouti, Where US and China Base Troops https://t.co/iZeQiEC6iQ",fact,local/personalized,Secondary
Fri Jan 31 13:16:40 +0000 2020,114249657,"Coronavirus could become a major security threat in developing countries, military commanders warn https://t.co/aQWT1SUYPD",fact,General,Secondary
Fri Jan 31 13:26:20 +0000 2020,1.15E+18,sir I may upset some folks saying this but we all deserve recovery 🙋 in treatment I heard it over&amp;over we start where we are no matter where hope springs eternal we all have common ground (the earth) we all enjoy Oxygen water our phones etc. or a nice meal @Apple 🌍🙏👩‍🎓☮️📿✝️ 🍏 https://t.co/UdfB14knFA,opinion,General,First-hand
Fri Jan 31 13:26:49 +0000 2020,496284926,Is it weird that I’ve been reading/researching a lot about coronavirus .,opinion,local/personalized,First-hand
Fri Jan 31 13:36:24 +0000 2020,2178310401,"You are spitting on real victims of sexual violence with your lies just to gain notoriety. It’s disgusting, and so are you. If #coronavirus was a person, it would be you #FridayThoughts #WalkAwayFromDemocrats #WalkAway #MAGA2020Landslide #crazy #LiberalismIsAMentalDisease https://t.co/evUBzveYMF",opinion,General,First-hand
Fri Jan 31 13:42:17 +0000 2020,372350619,"I know this is all in the service of trying to stop the #coronavirus outbreak, but there is something deeply disturbing &amp; dystopian about this drone surveillance of ordinary civilians. https://t.co/g0drXJ3BIB",opinion,General,Secondary
Fri Jan 31 13:43:07 +0000 2020,112542289,This girl on Facebook says she knows a patient at Lutheran Hospital that has the coronavirus. It’s really not that big of a deal. It’s literally just the common cold but CAN turn into MERS / SARS for those with susceptible immune systems.,opinion,local/personalized,First-hand
Fri Jan 31 13:43:56 +0000 2020,3281244384,Maybe shut the hell up if you don't live in China bro? Maybe consider lives that has been killed and is still being killed because of this shit government? Dont fucking defend it  because it is actually killing us who has to live there while you live in freedom :),opinion,General,First-hand
Fri Jan 31 13:46:04 +0000 2020,9.49E+17,Capitalism replied with brutal honesty to World Health Organization’s Emergency Committee.  “I think it will help to accelerate the return of jobs to North America.” https://t.co/v8dXLYEJUf,opinion,General,Secondary
Fri Jan 31 13:49:13 +0000 2020,9544202,Can someone smart explain why the US has begun a travel ban to China but we’re not halting flights from China. Doesnot seem like this makes much sense.,opinion,General,First-hand
Fri Jan 31 13:49:48 +0000 2020,42448284,"What the hell is wrong with these people?! People are dying &amp; Sec. Ross is focused on the ""boost"" for the US economy? #WTF #GoBackToSleepWilbur https://t.co/4i3Uw4QQIE",opinion,General,Secondary
Fri Jan 31 13:52:37 +0000 2020,1.04E+18,I feel like ass. I blame China.,opinion,local/personalized,First-hand
Sat Feb 29 10:11:26 +0000 2020,24478289,So the coronavirus is here in hawaii right? People are stock piling toliet paper not hand sanitizers..?,opinion,local/personalized,First-hand
Sat Feb 29 10:13:42 +0000 2020,30587164,I made my daughters partner promise that if I die from coronavirus she will take my body to the White House and prop me up with the sign stating this is trumps fault. https://t.co/UeKBfImCWq,opinion,local/personalized,First-hand
Sat Feb 29 10:14:23 +0000 2020,106977430,Risk of global coronavirus spread 'very high' warns WHO as China situation stabilizes https://t.co/WMOgQRVKFB,fact,General,Secondary
Sat Feb 29 10:34:22 +0000 2020,104608496,"@GavinNewsom Thank you Governor.  Those are the basic necessities that everyone should follow, in order to avoid catching the Corona Virus.  I’m sure the Trolls are spewing conspiracy theories here, but keep up the fight Governor.  We’re supporting you.",opinion,local/personalized,Secondary
Sat Feb 29 10:34:44 +0000 2020,119967155,Task force to oversee planning for any outbreak - https://t.co/uanGMkNu7R,fact,General,Secondary
Sat Feb 29 10:36:20 +0000 2020,264315612,"Hand washing with soap also works to prevent the transmission of other types of viruses, including those that don’t have membranes, &amp; including some of the most stable viruses known. https://t.co/VhzKogJzeF",fact,General,Secondary
Sat Feb 29 10:36:29 +0000 2020,7.85E+17,But this idiot thought he knew better. He deleted this tweet. https://t.co/uhFomL77FY https://t.co/cqTuV7EwKD,opinion,General,First-hand
Sat Feb 29 10:37:45 +0000 2020,16140497,Can someone please explain to me why people are buying out all the toilet paper at Costco because of the Corona virus?,question,General,First-hand
Sat Feb 29 10:39:44 +0000 2020,7.44E+17,COVID-19 has me listening to the Contagion soundtrack and pretending I'm a CDC Epidemiologist... Alas it's too late to change careers now,opinion,local/personalized,First-hand
Sat Feb 29 10:47:11 +0000 2020,16255749,"Masks can't stop the coronavirus in the US, but hysteria has led to bulk-buying, price-gouging and serious fear for the future https://t.co/bPZBdCSAtm",fact,General,Secondary
Sat Mar 14 22:00:18 +0000 2020,751357538,I urge all residents of #NorthamptonMA and Hampshire County to read this important message from our community hospital. @cooleydickinson is on the front lines of the #COVIDー19 outbreak and they need our help. https://t.co/BkqlaKuXfg,fact,local/personalized,Secondary
Sat Mar 14 22:17:39 +0000 2020,14441126,UC has a solution to the national shortage of coronavirus testing — do it in house https://t.co/dP69QHGDn2,fact,General,Secondary
Sat Mar 14 22:17:59 +0000 2020,205243850,"Currently sitting in a room with other passengers that have been tagged coming through customs. Per the customs agent, the CDC screening has been contracted out and the people who are supposed to be screening us currently aren’t here. No timeframe for being screened @THV11",opinion,local/personalized,First-hand
Sat Mar 14 22:18:27 +0000 2020,24420408,The entire reason I’m at Disney risking catching the Coronavirus. My niece is the Hawaiian with the huge ponytail flying on the left side. https://t.co/hSeXhW2Xwc,opinion,local/personalized,First-hand
Sat Mar 14 22:18:35 +0000 2020,7.89E+17,"There's no fear mongering in Identifying a pandemic, looking how it's rolling out around the world &amp; in our back yard. Then asking everyone to take necessary precautions to minimize spread, deaths &amp; the length of the pandemic!  Doing this will  stabilize markets faster as well! https://t.co/1TGW5jFKBV",fact,General,Secondary
Sat Mar 14 22:19:11 +0000 2020,130580145,Applause staff is practicing their #SocialDistancingNow skills @roysamuelgeorge  #SaturdayThoughts https://t.co/3763mKoMnU,fact,General,First-hand
Sat Mar 14 22:19:50 +0000 2020,72188511,"Finally, we encourage all customers to follow the CDC's suggested hygiene practices to reduce the spread of the virus like, washing your hands often with soap and water for 20 seconds and avoid touching your eyes, nose and mouth with unwashed hands. Part#4 https://t.co/i8rKhqnHy0",fact,General,Secondary
Sat Mar 14 22:19:58 +0000 2020,16264556,"Now this is a unique Corona post... saw it today near Frenchburg, KY @ Frenchburg, Kentucky https://t.co/2dkms5sVws",opinion,local/personalized,First-hand
Sat Mar 14 22:20:46 +0000 2020,72610906,It is shocking to me how many elderly people I've seen out and about just doing casual shopping in crowded stores these past few days. YOU GUYS ARE LITERALLY RISKING YOUR LIVES TO SAVE $5 ON RANDOM STUFF AT TARGET #coronavirus,opinion,General,First-hand
Sat Mar 14 22:20:58 +0000 2020,553657367,"So far, this social distancing looks pretty much like my regular life.",opinion,local/personalized,First-hand
Sat Mar 14 22:22:26 +0000 2020,78132725,20 residents test positive for #coronavirus in CT | News | https://t.co/KwGtuiTKkr https://t.co/4fc4tqoPSJ #COVIDー19,fact,General,Secondary
Sat Mar 14 22:23:08 +0000 2020,9.73E+17,The government is going about this all wrong. What they really need to do is hand out Chuck Norris masks to everyone. The #Coronavirus will implode from sheer terror. #COVIDー19 #coronapocalypse #ChuckNorris,opinion,General,First-hand
Sat Mar 14 22:40:30 +0000 2020,597201219,"Is hearing lost a symptom of Coronavirus, because I’m soo fucking tired of repeating myself to these rude ass customers🙃🙃",opinion,General,First-hand
Sat Mar 14 22:43:46 +0000 2020,782578706,"My aunt yelled out the window to a flock of geese that because of the coronavirus, they have to postpone having their babies 😂😂",opinion,local/personalized,First-hand
Sat Mar 14 22:45:32 +0000 2020,197630810,"Make them donate it, then guillotine them. Assholes. https://t.co/5UAMgz77qY",opinion,local/personalized,First-hand
Sun Feb 09 02:02:01 +0000 2020,21542510,if they pulled the stuff in the sixties and seventies they would have had their asses handed to them as they were thrown into jail so why isn't yhis happening today and they are charged with civil disobedience cuz apparently they think they're allowed to do this @realDonaldTrump https://t.co/2o0QufEzMB,opinion,General,First-hand
Sun Feb 09 02:04:21 +0000 2020,8.97E+17,"@Jackson92362948 @PeteTheJennings @MatthewJshow @realDonaldTrump True he's had to fight the insanity of the left all the way. They said his tariffs would bring us down, it even brought China to the table. Keep making America Great and if you're smart you'll keep
Trump/Pence in 2020.🙏🇺🇲❤",opinion,General,Secondary
Sun Feb 09 02:09:12 +0000 2020,4515650200,Can we send them to MN? https://t.co/dqSRvT7UH9,question,local/personalized,First-hand
Sun Feb 09 02:13:07 +0000 2020,145361565,Michigan is monitoring a new possible case of coronavirus in @OakGov County https://t.co/XLjnslsfVq,fact,local/personalized,Secondary
Sun Feb 09 02:58:05 +0000 2020,9.92E+17,White House Now Asking If Coronavirus Is a Bioweapon https://t.co/emcA1lluub,fact,General,Secondary
Sun Feb 09 06:56:46 +0000 2020,2542803811,3 years positive and I cannot tell you how many gay men try to HIV shame. https://t.co/d3W0CyCZ6T,opinion,General,First-hand
Thu Feb 06 07:11:55 +0000 2020,8.21E+17,"CDC intentionally combined OD deaths from illegal drugs w script opiates deaths just to increase FAKE NEWS anti-opiod Hysteria. Illegal fentanyl heroin cocaine meth are the Killers not script opiates
@POTUS @FLOTUS @ericbolling @SenJohnKennedy @parscale @SenatorBraun @MZHemingway https://t.co/2MZPn52Mvm",fact,General,Secondary
Thu Feb 06 07:27:44 +0000 2020,7.38E+17,Love when inland teams get exposure. https://t.co/ussJH1dnUH,opinion,local/personalized,First-hand
Thu Jan 30 13:07:02 +0000 2020,587861607,"Hot tip: a surgical mask won’t protect you, and you look like a moron. #coronavirus",fact,General,Secondary
Thu Jan 30 13:21:19 +0000 2020,2734251150,Health alert issued over Tigerair flight after passenger diagnosed with coronavirus  https://t.co/NuwewUpSHp,fact,General,Secondary
Thu Jan 30 13:24:28 +0000 2020,484151028,Thousands held on cruise ship over suspected coronavirus case  https://t.co/oZ3NMHPpGN,,local/personalized,Secondary
Thu Jan 30 13:24:37 +0000 2020,1.07E+18,The spread of the virus will also have an economic impact on Wisconsin. https://t.co/sRjjpmpLvZ,fact,local/personalized,Secondary
Thu Jan 30 13:32:02 +0000 2020,238230663,"Reason number 1,367 why I’m never taking a cruise. https://t.co/fjRVN99YYw",opinion,local/personalized,First-hand
Thu Jan 30 13:41:26 +0000 2020,309303871,"Get a flu vaccine annually. Cough &amp; sneeze into the crook of your arm, not your hands. WASH YOUR HANDS (with SOAP) FREQUENTLY, ya’ filthy animals!!!
https://t.co/JLaP54bu9C",fact,General,Secondary
Thu Jan 30 13:47:01 +0000 2020,1.20E+18,"Tom, you call China a liar but not trump who has lied to us over 16,000 times. Why are you even talking. Your opinion is worthless. Voting you out. https://t.co/b9Gox6lbVD",opinion,General,Secondary
Thu Jan 30 13:52:35 +0000 2020,8.30E+17,You cut the surveillance budget 80% . Who is left to monitor? https://t.co/CRRbxT8dQF https://t.co/BFKBuvWwcH,opinion,General,Secondary
Thu Jan 30 13:55:21 +0000 2020,2236800187,I would pretend cough so they can really be scared. https://t.co/gn3ke4jynJ,opinion,local/personalized,First-hand
Thu Jan 30 13:55:52 +0000 2020,13322182,"https://t.co/rHRjfkuXnb

I'm speechless, again...",opinion,local/personalized,First-hand
Thu Jan 30 13:56:55 +0000 2020,59047876,STILL NOT BANNED IN BOSTON: China flights still arriving at Logan International Airport as coronavir… https://t.co/YQl6oN7BV6,opinion,local/personalized,Secondary
Thu Jan 30 13:58:53 +0000 2020,14107460,"- Go to Health Services or your doctor, but call ahead and let them know you suspect coronavirus (you’ve been to China or in close contact with someone who was there)",opinion,General,Secondary
Thu Mar 12 05:01:21 +0000 2020,582371192,I already asked for graduation day off @Jacksterz_ so I'll go through a whole commencement ceremony with you in your living room https://t.co/nA3tldsx0o,opinion,local/personalized,First-hand
Thu Mar 12 05:03:22 +0000 2020,1.07E+18,"gas prices being low isnt good. its bad for people who live and work in the oilfield and who dependon it. but ya know, go off https://t.co/5ULQw79Qk5",opinion,General,First-hand
Thu Mar 12 05:21:40 +0000 2020,484392900,This is worse news than coronavirus https://t.co/lwaY1Jhl7Q,opinion,General,Secondary
Thu Mar 12 05:26:06 +0000 2020,7.51E+17,"If you see this report claiming to be from Stanford, don’t believe it. It’s not real. https://t.co/aREk4PpUHH",fact,General,Secondary
Thu Mar 12 05:47:27 +0000 2020,499192156,"This guy is an idiot! Courier Journal: Ex-Gov. Matt Bevin mocks coronavirus concerns

https://t.co/MO54rurs4c",fact,General,Secondary
Thu Mar 12 05:48:36 +0000 2020,1.15E+18,"yeah i have asthma. yeah I’m traveling to London. I’m at a higher risk of coronavirus in Houston than I am in the UK, gonna die anyway",opinion,local/personalized,First-hand
Tue Feb 11 17:47:53 +0000 2020,4700049796,"This Coronavirus is getting pretty scary. Really hoping it doesn’t get to Ohio State. Men’s basketball just played at Wisconsin, Women’s basketball just hosted Wisconsin, wrestling hosted Northwestern (2 cases in Chicago area), and men’s lacrosse just traveled to Boston U 😳 https://t.co/x2otBOmoz1",fact,local/personalized,First-hand
Tue Feb 11 17:57:34 +0000 2020,740115985,Medical screening stations at #unpacked today. Thanks China. #CoronavirusOutbreak,opinion,local/personalized,First-hand
Tue Jan 28 02:10:23 +0000 2020,1.04E+18,They said someone in Lakewood had the coronavirus and my roommate said they probably just mistook it for wook flu😭😭😭,opinion,local/personalized,Secondary
Tue Jan 28 02:23:02 +0000 2020,9.02E+17,Our prayers are with you #Wuhan! https://t.co/zOrnlKNTmU,opinion,General,First-hand
Tue Jan 28 02:28:53 +0000 2020,60566553,how did this coronavirus come about,question,General,First-hand
Tue Jan 28 02:35:15 +0000 2020,248917075,Coronavirus got me feeling like I’m starring in I Am Legend 2 smh 🤦🏾‍♂️ this virus is scary https://t.co/rSKrm9R8HI,opinion,local/personalized,First-hand
Tue Jan 28 02:48:06 +0000 2020,4448978975,Okay. This coronavirus has made me realize some of these chinese people are WEIRD,opinion,General,First-hand
Tue Mar 03 02:10:37 +0000 2020,1.02E+18,I work at a hospital and we are already receiving several calls asking about testing and we have zero answers except....don’t come to the hospital unless absolutely necessary and wash your hands. 🤦🏻‍♀️ #COVIDー19 https://t.co/BWrwYGtYF1,fact,General,First-hand
Tue Mar 03 02:12:32 +0000 2020,16190105,All clear! 4 OCFA firefighters quarantined because of possible coronavirus exposure are free to leave station 20. OCFA now says testing shows the patient they transported Sat night did not have Coronavirus. Just the possibility of that triggered the quarantine. @FOXLA https://t.co/g4BvJ2dOj9,fact,local/personalized,Secondary
Tue Mar 03 02:13:04 +0000 2020,596598446,"More people die from the flu every year... Corona ain't shit...

Stop people... just stop. https://t.co/QCQYIELcNG",opinion,General,First-hand
Tue Mar 03 02:15:02 +0000 2020,16848548,"Coronavirus scares the absolute shit out of me, not gonna lie.",opinion,local/personalized,First-hand
Tue Mar 03 02:15:24 +0000 2020,8.07E+17,"In my opinion, out Coronavirus and Credit Card overcharge debt, I worried of   Pelosi Illegal Immigration, not coming to make the America dream, instead to stole it's, legalizing criminals organizations, and, the Bureaucracy, than created a parallel power creating informal rules.",opinion,General,First-hand
Tue Mar 03 02:15:37 +0000 2020,2915245560,The coronavirus outbreak could mean no summer vacations this year in the Evergreen State #coronaviruswashington https://t.co/hgW9np3oOe,fact,local/personalized,Secondary
Tue Mar 03 02:15:45 +0000 2020,503415245,How two uniquely American issues could make the coronavirus worse https://t.co/4W3P8ZFZps via @YahooFinance,fact,General,Secondary
Tue Mar 03 02:16:24 +0000 2020,29561782,The people who are stocking up for fear of the coronavirus are the same ones who don’t wash their hands consistently after they use the bathroom,opinion,General,First-hand
Tue Mar 03 02:16:30 +0000 2020,630378169,When everyone’s making a big deal about the coronavirus but you realize less the 100k people have actually been affected heavy by the virus and we could use another plague https://t.co/5gwt94Vkc7,opinion,General,Secondary
Tue Mar 03 02:16:49 +0000 2020,36395921,Coronavirus screening at Arnold festival: What to expect... https://t.co/jJtRmQsb6q,fact,local/personalized,Secondary
Tue Mar 03 02:16:57 +0000 2020,102226248,This man thinks windmills cause cancer what on earth are you talking about. He will never get it. https://t.co/X1YpXUpsYU,opinion,local/personalized,First-hand
Tue Mar 03 02:17:14 +0000 2020,3303033874,Shared by viewers: pictures of empty shelves in stores across the valley. People are stocking up in fear of the coronavirus. Important to note: there are NO confirmed cases in Nevada. @FOX5Vegas https://t.co/Z2IBbBLRDl,fact,local/personalized,Secondary
Tue Mar 03 02:34:51 +0000 2020,15463434,San Antonio mayor declares local public health emergency over coronavirus https://t.co/l45knRhH4J,fact,local/personalized,Secondary
Tue Mar 03 02:34:55 +0000 2020,371545143,Man if I see one more person complain and be scared about the Coronavirus I’m gonna flip,opinion,local/personalized,First-hand
Tue Mar 03 02:35:19 +0000 2020,7.44E+17,"On the bright side, the corona virus is apparently ruining people trips to “Israel” aka Occupied Palestine",opinion,General,Secondary
Tue Mar 03 02:36:49 +0000 2020,4337846899,Is postmates a legitimate risk factor for corona virus? What if they cough or sneeze with my food in the car? I just ordered my dinner. Do I cancel it? Why do I feel like I’m panicking??,question,General,First-hand
Tue Mar 03 02:37:38 +0000 2020,2743783513,Honestly one of the most vital pieces of info I’ve read thus far ❤️🐱❤️ https://t.co/VdO4nkWiM0,opinion,local/personalized,First-hand
Tue Mar 03 02:38:32 +0000 2020,106463784,This Coronavirus thing will make millions of office workers realize that going to the office was a waste of time and many will never go back. @remote will be there to help.,opinion,General,First-hand
Tue Mar 03 02:39:11 +0000 2020,307110754,This is not true. Coronavirus is an enveloped virus that will be “killed” by alcohol-based sanitizers like hand sanitizer https://t.co/W27x7TMpEi,fact,General,Secondary
Tue Mar 03 02:39:43 +0000 2020,885754387,I seriously scrub up like a surgeon before eating lunch. #yuck https://t.co/oOdnUbfpMt,opinion,local/personalized,First-hand
Tue Mar 03 02:49:19 +0000 2020,17261693,"I just want to say thank you to @EdmondsCCPrez for his leadership in keeping faculty, staff and students safe at @EdmondsCC. I appreciate the frequent updates and the transparent communication. #COVIDー19 #writerslife #EducationMatters",fact,local/personalized,Secondary
Tue Mar 03 02:57:07 +0000 2020,189777708,"Aye, first case of the coronavirus in South Dakota....three more got to build up my immunity.  #ohcomeonlaugh https://t.co/fNP6b8YQpi",fact,local/personalized,Secondary
Tue Mar 03 02:57:50 +0000 2020,3317542777,"Good resource for the current virus as well as good advice for any other seasonal virus.  Read more at the CDC link below.

https://t.co/uDNExATvuV",fact,General,Secondary
Tue Mar 03 02:59:22 +0000 2020,141066990,"Today I heard about the first corporation that is not only limiting travel due to the coronavirus, but also restricting non-employees from visiting their office.  I suspect more companies will soon follow.",fact,General,Secondary
Tue Mar 03 02:59:38 +0000 2020,753743,"This is really good, pretty understandable for a lay person, and should be something you read. https://t.co/iFKZzAH2eo",opinion,local/personalized,First-hand
Wed Feb 05 03:01:57 +0000 2020,1.01E+18,"What people are forgetting is that many Asians wore face masks way before the #coronavirus trend. They came in many varieties. The ones who wore the surgicals were doctors, nail techs, collected cans, or worked in a dim sum spot. The rest were worn by artists and celebrities.",fact,General,Secondary
Wed Feb 05 03:03:50 +0000 2020,8.90E+17,No lie I got a dry ahh cough that’s been killing me https://t.co/wYMi1O17fF,opinion,local/personalized,First-hand
